pitch,a,h,T
0.6681220589734248,0.2663090041168219,1.3354346842453193,0.7122481475779138
2.7466375573668733,0.12122576309905578,1.338667611214579,0.6909578612568487
1.7136561683644285,0.24514834807183786,0.6053599908278406,0.6414542625219191
2.5487894118801284,0.5664332487757537,4.523851284367587,0.7050140542776958
1.2321289626795906,0.43713964047399834,4.117305354682109,0.6358083396421528
2.7283603940901213,0.81413736886158,3.0579329041989576,0.6939396821339944
1.411924364708824,0.7539548493907527,5.127354514227504,0.821249958189592
0.42817789384877575,0.3734538813583008,4.911752856520298,0.7352161487105587
2.7539931386900856,0.307538746745034,3.677984440621812,0.624070693755132
0.6373453596439473,0.4037539265338136,5.262319170874249,0.7194851055208772
1.2302154577350786,0.5722359540118462,1.552710776205902,0.7331622998883648
2.8701611143320926,0.31445091265830105,1.026749868627276,0.6372162692294736
2.871578582037646,0.5993191262793073,1.9105978244951416,0.7478550618380015
1.8909385091205442,0.4275293217529924,0.7196863941001632,0.5311111627680479
2.0427767516414783,0.5416377446815842,3.374549356805779,0.6506957515266826
1.5659583571436313,0.4489012233082533,5.644991876851784,0.8176256969712575
1.1623480064149678,0.33557260763353414,0.620323827743654,0.6006883783753771
1.2545278179617816,0.8587626455697254,1.08381551845615,0.6943337344469885
2.1485479858003,0.7108846353278087,2.932314558387237,0.7256443610369055
2.3561737765379682,0.21209054061316204,5.629700098156268,0.5927951522740335
2.4581055136872063,0.7947743807183303,2.170474187869803,0.789254521523347
2.45300717126584,0.48994495859961096,3.2405149286549975,0.7381957385339912
0.637135867926595,0.8156417815152731,0.6328080106821957,0.5819692000975439
1.6854927922267118,0.7398842047578522,1.2307219253876975,0.5970710813406244
0.5496527760432752,0.44017080357538674,5.925128688569543,0.7618508293540606
1.8287750940417125,0.11797544665609393,5.804664700041855,0.6032830093224928
1.5479793035707803,0.3149418875079569,0.4276638932326939,0.7082315208097344
2.7080308751715796,0.5333073717286936,5.730145998370138,0.7484419454332675
1.3123790326354046,0.6067825758609178,3.9790716517668017,0.4674231911936495
0.7043742427117753,0.30631014834656184,5.260342449312124,0.6997880433458809
0.7717783733373733,0.21148485925825933,2.9465431915496105,0.6203430698584422
2.379927642465428,0.7679441894394393,3.287337760043801,0.5235466654292629
2.0073669646222787,0.8875217445628417,3.1375408494387527,0.7222264987590982
0.6629189579192547,0.5205521458421487,4.1344398422581845,0.6485157653675558
0.6186776958989934,0.2373434286786428,1.1820470266353522,0.6123424390776302
2.222519741793712,0.3178458612154952,0.5678521032869965,0.6468557022233691
0.5891838165469032,0.11471254123797339,2.124407672910669,0.6474583333639125
2.5368361541549262,0.8314390452483992,4.346212271325221,0.762798478261381
2.2362297906068904,0.19420086631211292,1.5303793318885108,0.7082105834523748
0.6115068296689394,0.5612131804114029,4.171221626619537,0.5678610190978031
0.620578056621499,0.3192441765497648,5.831507458200715,0.6931773050693756
2.965262904103056,0.5433424020126347,0.925844008420743,0.7380323996182987
1.3731040689659129,0.6211363106814913,4.166571862060707,0.49379448374981444
1.3636695823739164,0.7637934429657613,2.8850012281055983,0.7349171199078166
2.5132788748695067,0.2651370174084826,5.26159662451403,0.6504601511289883
2.8628463011980325,0.10879666292678439,1.392038820905361,0.668811454047254
2.963602765939464,0.20950850405504584,4.278705332466521,0.7196279077618714
2.358783281673248,0.8200149134784841,5.093445622029417,0.8372109500170806
1.3782749223803812,0.7991120620500122,5.68983962905453,0.8357281419505729
0.6171018634165388,0.5779304817362466,4.226188958422016,0.5947764134896129
2.4205819814113356,0.5804134883469227,3.184178678447193,0.6744985145826629
1.851851049313093,0.6320293396370044,3.859944545126797,0.43144549469375637
1.5029772240421382,0.24029702289875968,5.265867913080822,0.6797372362513536
2.7565214012463137,0.8315295567399679,3.595414581177446,0.6649246998764928
0.6891134539959936,0.43501641991365847,0.5701675343022864,0.6253124841907838
1.680825271156234,0.40651082259959803,5.613312694839076,0.9458675302357122
0.4295194763952896,0.51513416422627,4.261349805776742,0.6597775380624007
1.6185176691847283,0.13757277342004404,4.18847496035258,0.7961256666574336
0.5463885167727771,0.23302669500486353,1.607780853427216,0.6756514057591458
0.708926582296987,0.6904268931410964,4.08975863330288,0.6399575799169798
0.7055682416204727,0.16623893434010117,2.6056406716632874,0.6289054924458842
2.0879467855017655,0.5825216875731106,4.0469046714323555,0.46362341521495626
2.3397166860901004,0.29627928774505674,0.996920969724748,0.7576627133433644
1.916758789252615,0.4114364912335813,4.083933705777001,0.582942136234072
2.901648626033809,0.3309549894165599,5.996716864315733,0.7958261338689815
1.3746635067616306,0.3845381731719594,0.6699874176191137,0.688181888120467
1.142851424332838,0.6752367241473964,5.872175431639377,0.8072757085607041
2.6583577332925965,0.33769737249854004,2.678684580048075,0.7727704526929225
0.9813491801505769,0.5531237122375178,5.276219321888651,0.8430937806847513
2.9043786025455893,0.4808403217592797,4.781358710726331,0.7474223848501954
0.4316016341935225,0.6309369322901185,3.5752910615253395,0.6604350178902795
2.9216849494398613,0.8494637914598064,4.535315571807429,0.6508967025789728
0.512215771071498,0.6860576777682003,5.319687143287548,0.7558896069737218
2.716972095614985,0.2719523028726054,2.6631858012457843,0.7373908671344687
1.7720228836243797,0.12494650804902774,2.231385704754137,0.5292370063754418
2.981708469910181,0.3098112354398601,4.138522959156075,0.6804487205567888
0.5918710683120371,0.5760623445602039,4.923937274871048,0.6965033208229908
1.8400211394434343,0.1411406507874003,4.6687967547490485,0.7339578393523437
2.920186592609657,0.49709299776098914,4.867756433608353,0.8137668604278027
1.760054394842387,0.5774742791335113,2.8392665629524245,0.7546994367003573
2.0364364591516826,0.3673951126535687,4.979871610580121,0.7251763454990205
2.2089465913600046,0.7167297629966576,1.073170710075407,0.6488049290318038
1.5818067683962105,0.18527860250701744,3.449138948580757,0.7653410939348972
2.031651008218565,0.16011022538864703,0.4322484987894808,0.8175118815782567
1.9192172110000607,0.6825510049628827,2.2176806474415134,0.8210886857629669
2.743010827276571,0.49639305296495884,2.452184595279828,0.7816272377443865
0.5181605888877905,0.6507219171421889,2.61856707301183,0.7758341966208502
1.1305042929397988,0.447861870882997,4.294616357463228,0.6661156145601242
2.8710698585990526,0.2971216265912855,2.575925367113936,0.7552538546502892
2.7146858381163823,0.7552818541393598,2.9126842866861713,0.8589493087738056
1.5847075572428535,0.7395327031751834,1.7302471328962339,0.7822338850319457
2.0123447542839954,0.6557571766835414,2.4902100331243044,0.8890134187968348
1.1211910757509451,0.31771610978397014,1.672709912673648,0.7103676011721289
0.8891150152817795,0.5721845334952697,0.8098971731032844,0.533294887360668
1.6056158528439535,0.38877911755202144,3.779312122935716,0.6472225543206739
1.3187157928677373,0.17326565866130733,4.141991671908091,0.7992433535153337
1.9175058908122673,0.8338508603697943,3.869145937653841,0.6118590696818285
0.6021100561089606,0.20945490473516915,2.995566645283205,0.7495748755232476
2.933426499932033,0.860189883056642,2.526800369003687,0.665250246484477
2.9641479356469675,0.45680461836636466,5.234668437602221,0.7769668009019676
